Real Sin(Real value); // ID = 1
Integer Set_drainage_pit_hgl(Element element,Integer pit,Real hgl); // ID = 1241
Integer Get_drainage_pit_hgl(Element element,Integer pit,Real &hgl); // ID = 1242
Widget_Pages Create_widget_pages(); // ID = 1243
Integer Append(Widget widget,Widget_Pages pages); // ID = 1244
Integer Set_page(Widget_Pages pages,Integer page_no); // ID = 1245
Integer Get_super_use_culvert(Element element,Integer &use); // ID = 1246
Integer Set_super_use_culvert(Element element,Integer use); // ID = 1247
Integer Get_super_culvert(Element element,Real &width,Real &height); // ID = 1248
Integer Set_super_culvert(Element element,Real width,Real height); // ID = 1249
Integer Get_super_use_segment_culvert(Element element,Integer &use); // ID = 1250
Integer Set_super_use_segment_culvert(Element element,Integer use); // ID = 1251
Integer Get_super_segment_culvert(Element element,Integer seg,Real &width,Real &height); // ID = 1252
Integer Set_super_segment_culvert(Element element,Integer seg,Real width,Real height); // ID = 1253
Integer Get_super_use_pipe_justify(Element element,Integer &use); // ID = 1254
Integer Set_super_use_pipe_justify(Element element,Integer use); // ID = 1255
Integer Set_super_pipe_justify(Element element,Integer justify); // ID = 1256
Integer Get_super_pipe_justify(Element element,Integer &justify); // ID = 1257
Sheet_Panel Create_sheet_panel(Text title); // ID = 1258
Integer Append(Panel widget,Sheet_Panel panel); // ID = 1259
Integer Set_page(Sheet_Panel panel,Integer page_no); // ID = 1260
Integer Get_page(Sheet_Panel panel,Integer &page_no); // ID = 1261
Integer Set_common(Sheet_Panel panel,Widget common); // ID = 1262
Integer Set_stacked(Sheet_Panel panel,Integer stack); // ID = 1263
Element Create_pipeline(); // ID = 1264
Element Create_pipeline(Element seed); // ID = 1265
Integer Set_pipeline_diameter(Element pipeline,Real diameter); // ID = 1266
Integer Set_pipeline_length(Element pipeline,Real length); // ID = 1267
Integer Get_pipeline_diameter(Element pipeline,Real &diameter); // ID = 1268
Integer Get_pipeline_length(Element pipeline,Real &length); // ID = 1269
Integer Get_drainage_float(Element element,Integer &float); // ID = 1270
Integer Set_drainage_float(Element element,Integer float); // ID = 1271
Integer Get_drainage_fs_tin(Element element,Tin &tin); // ID = 1272
Integer Set_drainage_fs_tin(Element element,Tin tin); // ID = 1273
Integer Get_drainage_ns_tin(Element element,Tin &tin); // ID = 1274
Integer Set_drainage_ns_tin(Element element,Tin tin); // ID = 1275
Integer Get_drainage_pit_float(Element element,Integer pit,Integer &float); // ID = 1276
Integer Set_drainage_pit_float(Element element,Integer pit,Integer float); // ID = 1277
List_Box Create_list_box(Text title,Message_Box message,Integer nlines); // ID = 1278
Integer Set_sort(List_Box box,Integer mode); // ID = 1279
Integer Get_sort(List_Box box,Integer &mode); // ID = 1280
Integer Set_selections(List_Box box,Integer mode); // ID = 1281
Integer Get_selections(List_Box box,Integer &mode); // ID = 1282
Integer Set_caret(List_Box box,Integer pos,Integer scroll); // ID = 1283
Integer Get_caret(List_Box box,Integer &item); // ID = 1284
Integer Add_item(List_Box box,Text text); // ID = 1285
Integer Insert_item(List_Box box,Integer item,Text text); // ID = 1286
Integer Delete_item(List_Box box,Integer item); // ID = 1287
Integer Get_item(List_Box box,Integer item,Text &text); // ID = 1288
Integer Set_selection(List_Box box,Integer item); // ID = 1289
Integer Get_selection(List_Box box,Integer &item); // ID = 1290
Integer Get_selection_count(List_Box box,Integer &count); // ID = 1291
Integer Set_selection_list(List_Box box,Integer maxc,Integer list[],Integer tf); // ID = 1292
Integer Get_selection_list(List_Box box,Integer maxc,Integer list[]); // ID = 1293
Integer Get_drainage_pit_angle(Element element,Integer pit,Real &angle,Integer trunk); // ID = 1294
void Clear_console(); // ID = 1295
Integer Set_auto_cut_paste(List_Box box,Integer mode); // ID = 1296
Integer Get_auto_cut_paste(List_Box box,Integer &mode); // ID = 1297
Integer Set_drainage_hc_side(Element element,Integer hc,Integer side); // ID = 1298
Integer Set_drainage_hc_name(Element element,Integer hc,Text name); // ID = 1299
Integer Set_drainage_hc_hcb(Element element,Integer hc,Integer hcb); // ID = 1300
Integer Set_drainage_hc_level(Element element,Integer hc,Real level); // ID = 1301
Integer Set_drainage_hc_adopted_level(Element element,Integer hc,Real level); // ID = 1302
Integer Set_drainage_hc_length(Element element,Integer hc,Real length); // ID = 1303
Integer Set_drainage_hc_grade(Element element,Integer hc,Real grade); // ID = 1304
Integer Set_drainage_hc_depth(Element element,Integer hc,Real depth); // ID = 1305
Integer Set_drainage_hc_diameter(Element element,Integer hc,Real diameter); // ID = 1306
Integer Set_drainage_hc_colour(Element element,Integer hc,Integer colour); // ID = 1307
Integer Set_drainage_hc_type(Element element,Integer hc,Text type); // ID = 1308
Integer Set_drainage_hc_material(Element element,Integer hc,Text material); // ID = 1309
Integer Set_drainage_hc_bush(Element element,Integer hc,Text bush); // ID = 1310
Integer Set_supertin(Tin_Box box,Integer mode); // ID = 1311
Integer Set_help(Widget widget,Integer help); // ID = 1312
Integer Get_help(Widget widget,Integer &help); // ID = 1313
Integer Set_help(Widget widget,Text help); // ID = 1314
Integer Get_help(Widget widget,Text &help); // ID = 1315
Integer Winhelp(Widget widget,Text helpfile,Text key); // ID = 1316
Integer Winhelp(Widget widget,Text helpfile,Integer table,Text key); // ID = 1317
Integer Winhelp(Widget widget,Text helpfile,Integer helpid); // ID = 1318
Integer Winhelp(Widget widget,Text helpfile,Integer helpid,Integer popup); // ID = 1319
Integer Set_wildcard(File_Box box,Text data); // ID = 1320
Integer Get_wildcard(File_Box box,Text &data); // ID = 1321
Integer Set_directory(File_Box box,Text data); // ID = 1322
Integer Get_directory(File_Box box,Text &data); // ID = 1323
Integer Set_optional(Widget widget,Integer mode); // ID = 1324
Integer Get_optional(Widget widget,Integer &mode); // ID = 1325
Integer Set_name(Widget widget,Text text); // ID = 1326
Integer Get_name(Widget widget,Text &text); // ID = 1327
Integer Set_data(Colour_Box box,Text data); // ID = 1328
Integer Get_cursor_position(Integer &x,Integer &y); // ID = 1329
Integer Set_cursor_position(Integer x,Integer y); // ID = 1330
Integer Get_size(Widget widget,Integer &x,Integer &y); // ID = 1331
Integer Set_position(Widget widget,Integer x,Integer y); // ID = 1332
Integer Set_type(Function_Box box,Integer type); // ID = 1333
Integer Get_type(Function_Box box,Integer &type); // ID = 1334
Integer Set_type(Function_Box box,Text type); // ID = 1335
Integer Get_type(Function_Box box,Text &type); // ID = 1336
Draw_Box Create_draw_box(Integer width,Integer height,Integer border); // ID = 1337
Integer Move_to(Draw_Box box,Real x,Real y); // ID = 1338
Integer Draw_to(Draw_Box box,Real x,Real y); // ID = 1339
Integer Set_origin(Draw_Box box,Real x,Real y); // ID = 1340
Integer Set_scale(Draw_Box box,Real xs,Real ys); // ID = 1341
Integer Set_colour(Draw_Box box,Integer colour); // ID = 1342
Integer Set_colour(Draw_Box box,Integer r,Integer g,Integer b); // ID = 1343
Integer Clear(Draw_Box box,Integer r,Integer g,Integer b); // ID = 1344
Integer Draw_text(Draw_Box box,Real x,Real y,Real ht,Real angle,Text text); // ID = 1345
Integer Set_text_colour(Draw_Box box,Integer r,Integer g,Integer b); // ID = 1346
Integer Set_bk_colour(Draw_Box box,Integer r,Integer g,Integer b); // ID = 1347
Integer Set_bk_mode(Draw_Box box,Integer mode); // ID = 1348
Integer Set_text_font(Draw_Box box,Text font); // ID = 1349
Integer Set_text_weight(Draw_Box box,Integer weight); // ID = 1350
Integer Set_text_align(Draw_Box box,Integer mode); // ID = 1351
Integer Get_size(Draw_Box,Integer &x,Integer &y); // ID = 1352
Integer Draw_polygon(Draw_Box box,Integer n,Real x[],Real y[]); // ID = 1353
Integer Set_fill_colour(Draw_Box box,Integer r,Integer g,Integer b); // ID = 1354
Integer Draw_polyline(Draw_Box box,Integer n,Real x[],Real y[]); // ID = 1355
Integer Set_rop(Draw_Box box,Integer mode); // ID = 1356
Integer Draw_BMP(Draw_Box box,Text filename,Real x,Real y); // ID = 1357
Integer Draw_BMP(Draw_Box box,Text filename,Real x,Real y,Integer rop3); // ID = 1358
Integer Draw_transparent_BMP(Draw_Box box,Text filename,Real x,Real y); // ID = 1359
Integer Draw_transparent_BMP(Draw_Box box,Text filename,Real x,Real y,Integer rop3); // ID = 1360
Integer Start_batch_draw(Draw_Box box); // ID = 1361
Integer End_batch_draw(Draw_Box box); // ID = 1362
Integer Set_tooltip(Widget widget,Text help); // ID = 1363
Integer Get_tooltip(Widget widget,Text &help); // ID = 1364
Integer Set_size(Widget widget,Integer x,Integer y); // ID = 1365
Integer Get_position(Widget widget,Integer &x,Integer &y); // ID = 1366
Button Create_finish_button(Text title,Text reply); // ID = 1367
Integer Set_finish_button(Widget panel,Integer move_cursor); // ID = 1368
Screen_Text Create_screen_text(Text text); // ID = 1369
Integer Get_data(Screen_Text widget,Text &data); // ID = 1370
Integer Set_data(Screen_Text widget,Text data); // ID = 1371
Text_Edit_Box Create_text_edit_box(Text name,Message_Box box,Integer no_lines); // ID = 1372
Integer Get_data(Text_Edit_Box widget,Text &data); // ID = 1373
Integer Set_data(Text_Edit_Box widget,Text data); // ID = 1374
Integer Validate(Select_Button select,Element &string,Integer silent); // ID = 1375
Integer Validate(Select_Box select,Element &string,Integer silent); // ID = 1376
Integer Validate(Select_Boxes select,Integer n,Element &string,Integer silent); // ID = 1377
Integer Project_attribute_exists(Text att_name); // ID = 1378
Integer Project_attribute_exists(Text name,Integer &no); // ID = 1379
Integer Project_attribute_delete(Text att_name); // ID = 1380
Integer Project_attribute_delete(Integer att_no); // ID = 1381
Integer Project_attribute_delete_all(Element elt); // ID = 1382
Integer Project_attribute_dump(); // ID = 1383
Integer Project_attribute_debug(); // ID = 1384
Integer Get_project_number_of_attributes(Integer &no_atts); // ID = 1385
Integer Get_project_attribute(Text att_name,Text &att); // ID = 1386
Integer Get_project_attribute(Text att_name,Integer &att); // ID = 1387
Integer Get_project_attribute(Text att_name,Real &att); // ID = 1388
Integer Get_project_attribute(Integer att_no,Text &att); // ID = 1389
Integer Get_project_attribute(Integer att_no,Integer &att); // ID = 1390
Integer Get_project_attribute(Integer att_no,Real &att); // ID = 1391
Integer Get_project_attribute_name(Integer att_no,Text &name); // ID = 1392
Integer Get_project_attribute_type(Text att_name,Integer &att_type); // ID = 1393
Integer Get_project_attribute_type(Integer att_name,Integer &att_type); // ID = 1394
Integer Get_project_attribute_length(Text att_name,Integer &att_len); // ID = 1395
Integer Get_project_attribute_length(Integer att_no,Integer &att_len); // ID = 1396
Integer Set_project_attribute(Text att_name,Text att); // ID = 1397
Integer Set_project_attribute(Text att_name,Integer att); // ID = 1398
Integer Set_project_attribute(Text att_name,Real att); // ID = 1399
Integer Set_project_attribute(Integer att_no,Text att); // ID = 1400
Integer Set_project_attribute(Integer att_no,Integer att); // ID = 1401
Integer Set_project_attribute(Integer att_no,Real att); // ID = 1402
Integer Model_attribute_exists(Model model,Text att_name); // ID = 1403
Integer Model_attribute_exists(Model model,Text name,Integer &no); // ID = 1404
Integer Model_attribute_delete(Model model,Text att_name); // ID = 1405
Integer Model_attribute_delete(Model model,Integer att_no); // ID = 1406
Integer Model_attribute_delete_all(Model model,Element elt); // ID = 1407
Integer Model_attribute_dump(Model model); // ID = 1408
Integer Model_attribute_debug(Model model); // ID = 1409
Integer Get_model_number_of_attributes(Model model,Integer &no_atts); // ID = 1410
Integer Get_model_attribute(Model model,Text att_name,Text &att); // ID = 1411
Integer Get_model_attribute(Model model,Text att_name,Integer &att); // ID = 1412
Integer Get_model_attribute(Model model,Text att_name,Real &att); // ID = 1413
Integer Get_model_attribute(Model model,Integer att_no,Text &att); // ID = 1414
Integer Get_model_attribute(Model model,Integer att_no,Integer &att); // ID = 1415
Integer Get_model_attribute(Model model,Integer att_no,Real &att); // ID = 1416
Integer Get_model_attribute_name(Model model,Integer att_no,Text &name); // ID = 1417
Integer Get_model_attribute_type(Model model,Text att_name,Integer &att_type); // ID = 1418
Integer Get_model_attribute_type(Model model,Integer att_name,Integer &att_type); // ID = 1419
Integer Get_model_attribute_length(Model model,Text att_name,Integer &att_len); // ID = 1420
Integer Get_model_attribute_length(Model model,Integer att_no,Integer &att_len); // ID = 1421
Integer Set_model_attribute(Model model,Text att_name,Text att); // ID = 1422
Integer Set_model_attribute(Model model,Text att_name,Integer att); // ID = 1423
Integer Set_model_attribute(Model model,Text att_name,Real att); // ID = 1424
Integer Set_model_attribute(Model model,Integer att_no,Text att); // ID = 1425
Integer Set_model_attribute(Model model,Integer att_no,Integer att); // ID = 1426
Integer Set_model_attribute(Model model,Integer att_no,Real att); // ID = 1427
Integer Triangulate(Dynamic_Text list,Text tin_name,Integer colour,Integer preserve,Integer bubbles,Tin &tin); // ID = 1428
Integer Retriangulate(Tin tin); // ID = 1429
Integer Breakline(Tin tin,Integer p1,Integer p2); // ID = 1430
Integer Flip_triangles(Tin tin,Integer t1,Integer t2); // ID = 1431
Integer Set_height(Tin tin,Integer pt,Real ht); // ID = 1432
Integer Draw_triangle(Tin tin,Integer tri,Integer c); // ID = 1433
Integer Draw_triangles_about_point(Tin tin,Integer pt,Integer c); // ID = 1434
Integer Null_by_angle_length(Tin tin,Real l1,Real a1,Real l2,Real a2); // ID = 1435
Integer Tin_get_point_from_point(Tin tin,Real x,Real y,Integer &point); // ID = 1436
Integer Set_error_message(Widget widget,Text text); // ID = 1437
